Seconds,Volts
0, -5
3.146264E-08, -4.980704
6.292527E-08, -4.961547
9.438791E-08, -4.942668
1.258505E-07, -4.924201
1.573132E-07, -4.906281
1.887758E-07, -4.889036
2.202385E-07, -4.87259
2.517011E-07, -4.857062
2.831637E-07, -4.842565
3.146264E-07, -4.829201
3.46089E-07, -4.817068
3.775517E-07, -4.806253
4.090143E-07, -4.796834
4.404769E-07, -4.788879
4.719396E-07, -4.782445
5.034022E-07, -4.777579
5.348649E-07, -4.774315
5.663275E-07, -4.772677
5.977901E-07, -4.772677
6.292527E-07, -4.774315
6.607154E-07, -4.777579
6.92178E-07, -4.782445
7.236407E-07, -4.788879
7.551033E-07, -4.796834
7.865659E-07, -4.806253
8.180286E-07, -4.817068
8.494912E-07, -4.829201
8.809538E-07, -4.842565
9.124165E-07, -4.857062
9.438791E-07, -4.87259
9.753418E-07, -4.889036
1.006804E-06, -4.906281
1.038267E-06, -4.924201
1.06973E-06, -4.942668
1.101192E-06, -4.961547
1.132655E-06, -4.980704
1.164118E-06, -5
1.19558E-06, -5.019296
1.227043E-06, -5.038453
1.258505E-06, -5.057332
1.289968E-06, -5.075799
1.321431E-06, -5.093719
1.352893E-06, -5.110964
1.384356E-06, -5.12741
1.415819E-06, -5.142938
1.447281E-06, -5.157435
1.478744E-06, -5.170799
1.510207E-06, -5.182932
1.541669E-06, -5.193747
1.573132E-06, -5.203166
1.604594E-06, -5.211121
1.636057E-06, -5.217555
1.66752E-06, -5.222421
1.698982E-06, -5.225685
1.730445E-06, -5.227323
1.761908E-06, -5.227323
1.79337E-06, -5.225685
1.824833E-06, -5.222421
1.856296E-06, -5.217555
1.887758E-06, -5.211121
1.919221E-06, -5.203166
1.950684E-06, -5.193747
1.982146E-06, -5.182932
2.013609E-06, -5.170799
2.045071E-06, -5.157435
2.076534E-06, -5.142938
2.107997E-06, -5.12741
2.139459E-06, -5.110964
2.170922E-06, -5.093719
2.202385E-06, -5.075799
2.233847E-06, -5.057332
2.26531E-06, -5.038453
2.296772E-06, -5.019296
2.328235E-06, -5
2.359698E-06, -4.980704
2.39116E-06, -4.961547
2.422623E-06, -4.942668
2.454086E-06, -4.924201
2.485548E-06, -4.906281
2.517011E-06, -4.889036
2.548474E-06, -4.87259
2.579936E-06, -4.857062
2.611399E-06, -4.842565
2.642862E-06, -4.829201
2.674324E-06, -4.817068
2.705787E-06, -4.806253
2.737249E-06, -4.796834
2.768712E-06, -4.788879
2.800175E-06, -4.782445
2.831637E-06, -4.777579
2.8631E-06, -4.774315
2.894563E-06, -4.772677
2.926025E-06, -4.772677
2.957488E-06, -4.774315
2.98895E-06, -4.777579
3.020413E-06, -4.782445
3.051876E-06, -4.788879
3.083338E-06, -4.796834
3.114801E-06, -4.806253
3.146264E-06, -4.817068
3.177726E-06, -4.829201
3.209189E-06, -4.842565
3.240651E-06, -4.857062
3.272114E-06, -4.87259
3.303577E-06, -4.889036
3.33504E-06, -4.906281
3.366502E-06, -4.924201
3.397965E-06, -4.942668
3.429427E-06, -4.961547
3.46089E-06, -4.980704
